TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent ,PaymentType
550,1/6/2024,1008,102,404,0,39.1,5.0%,Credit Card
551,1/6/2024,1009,105,403,0,19.78,5.0%,Cash
552,1/16/2024,1004,107,404,0,335.1,5.0%,Cash
553,1/16/2024,1006,102,406,0,195.5,5.0%,Credit Card
554,1/25/2024,1005,102,405,0,117.3,5.0%,Credit Card
555,1/25/2024,1001,101,401,0,2379.36,10.0%,Cash
556,1/29/2024,1009,104,403,0,172.4,2.0%,Cash
557,1/29/2024,1010,101,402,0,3172.48,7.0%,Credit Card
558,2/6/2024,1002,102,402,0,312.8,4.0%,Cash
559,2/6/2024,1001,106,401,0,622.86,4.0%,Cash
560,2/6/2024,1010,101,402,0,6344.96,4.0%,Credit Card
561,2/6/2024,1005,107,405,0,469.14,4.0%,Credit Card
562,2/8/2024,1003,108,403,0,12.56,5.0%,Cash
563,2/8/2024,1006,107,406,0,67.02,5.0%,Credit Card
564,2/9/2024,1009,107,403,0,469.14,5.0%,Cash
565,2/9/2024,1002,105,402,0,138.46,5.0%,Cash
566,2/24/2024,1007,103,405,0,204.84,3.0%,Credit Card
567,2/24/2024,1007,106,405,0,444.9,3.0%,Cash
568,2/24/2024,1011,107,401,0,603.18,7.0%,Cash
569,2/24/2024,1010,101,402,0,3965.6,7.0%,Credit Card
570,2/27/2024,1010,107,402,0,402.12,1.0%,Credit Card
571,2/27/2024,1011,106,401,0,533.88,1.0%,Cash
572,3/20/2024,1005,105,405,0,178.02,2.0%,Cash
573,3/20/2024,1001,101,401,0,7138.08,2.0%,Credit Card
574,3/25/2024,1006,101,406,0,4758.72,2.0%,Credit Card
575,3/25/2024,1001,108,401,0,75.36,2.0%,Cash
576,4/7/2024,1001,108,401,0,113.04,7.5%,Cash
577,4/7/2024,1005,104,405,0,387.9,2.0%,Credit Card
578,4/10/2024,1006,106,406,0,800.82,3.0%,Cash
579,4/10/2024,1008,106,404,0,800.82,3.0%,Cash
580,4/11/2024,1004,103,404,0,22.76,5.0%,Credit Card
581,4/11/2024,1009,101,403,0,793.12,7.0%,Credit Card
582,4/19/2024,1001,101,401,0,6344.96,2.5%,Cash
583,4/19/2024,1009,102,403,0,312.8,3.0%,Credit Card
584,4/27/2024,1007,101,405,0,7138.08,3.0%,Cash
585,4/27/2024,1002,108,402,0,113.04,3.0%,Cash
586,4/30/2024,1001,105,401,0,39.56,4.0%,Credit Card
587,4/30/2024,1007,102,405,0,78.2,4.0%,Cash
588,5/2/2024,1002,102,402,0,117.3,4.0%,Cash
589,5/2/2024,1007,102,405,0,117.3,4.0%,Credit Card
590,5/8/2024,1005,107,405,1,603.18,6.0%,Cash
591,5/8/2024,1004,101,404,1,7138.08,6.0%,Credit Card
592,5/17/2024,1006,107,406,1,670.2,6.0%,Cash
593,5/17/2024,1008,104,404,1,431,5.0%,Cash
594,5/19/2024,1003,101,403,1,1586.24,5.0%,Credit Card
595,5/19/2024,1006,108,406,1,25.12,7.0%,Credit Card
596,5/29/2024,1011,105,401,0,98.9,7.0%,Cash
597,5/29/2024,1008,102,404,0,195.5,7.0%,Cash
598,6/6/2024,1001,104,401,0,387.9,8.0%,Credit Card
599,6/6/2024,1004,102,404,0,351.9,8.0%,Credit Card
600,6/12/2024,1010,103,402,0,182.08,8.0%,Cash
601,6/12/2024,1005,106,405,0,711.84,2.0%,Cash
602,6/17/2024,1007,101,405,0,2379.36,2.0%,Credit Card
603,6/17/2024,1006,101,406,0,2379.36,2.0%,Cash
604,6/20/2024,1009,102,403,0,39.1,7.0%,Cash
605,6/20/2024,1002,108,402,0,12.56,7.0%,Credit Card
606,7/2/2024,1005,105,405,0,79.12,7.0%,Credit Card
607,7/2/2024,1011,108,401,0,50.24,1.0%,Cash
608,7/4/2024,1003,102,403,0,39.1,1.0%,Credit Card
609,7/4/2024,1004,101,404,0,3965.6,1.0%,Cash
610,7/4/2024,1010,106,402,0,88.98,2.0%,Cash
611,7/4/2024,1006,102,406,0,195.5,2.0%,Cash
612,7/7/2024,1003,104,403,2,258.6,2.0%,Credit Card
613,7/7/2024,1003,104,403,2,258.6,7.0%,Credit Card
614,7/15/2024,1011,101,401,2,7138.08,7.0%,Cash
615,7/15/2024,1010,104,402,2,387.9,5.0%,Cash
616,7/17/2024,1001,107,401,2,134.04,5.0%,Credit Card
617,7/17/2024,1003,107,403,2,134.04,8.0%,Cash
618,7/21/2024,1001,104,401,2,172.4,8.0%,Cash
619,7/21/2024,1008,105,404,2,79.12,9.0%,Cash
620,7/25/2024,1007,108,405,0,125.6,9.0%,Cash
621,7/25/2024,1010,101,402,0,7931.2,3.0%,Credit Card
622,8/1/2024,1003,108,403,0,100.48,3.0%,Credit Card
623,8/1/2024,1002,107,402,0,536.16,3.0%,Cash
624,8/2/2024,1011,108,401,0,125.6,3.0%,Cash
625,8/2/2024,1002,108,402,0,125.6,2.0%,Credit Card
626,8/5/2024,1003,108,403,0,37.68,5.0%,Cash
627,8/5/2024,1006,104,406,0,129.3,5.0%,Cash
628,8/14/2024,1011,107,401,0,201.06,5.0%,Credit Card
629,8/14/2024,1006,101,406,0,2379.36,4.0%,Credit Card
630,8/21/2024,1007,104,405,0,172.4,4.0%,Cash
631,8/21/2024,1002,107,402,0,268.08,4.0%,Cash
632,8/25/2024,1006,108,406,0,75.36,4.0%,Cash
633,8/25/2024,1002,104,402,0,258.6,2.0%,Credit Card
634,8/28/2024,1006,105,406,0,39.56,2.0%,Credit Card
635,8/28/2024,1005,106,405,0,177.96,2.0%,Cash
636,9/5/2024,1005,107,405,3,1072.32,2.0%,Cash
637,9/5/2024,1007,107,405,3,1072.32,7.0%,Credit Card
638,9/22/2024,1001,101,401,3,6344.96,7.0%,Cash
639,9/22/2024,1007,104,405,3,689.6,6.0%,Cash
640,9/30/2024,1005,107,405,3,268.08,6.0%,Credit Card
641,9/30/2024,1010,103,402,3,45.52,5.0%,Credit Card
642,10/10/2024,1002,101,402,0,5551.84,5.0%,Cash
643,10/10/2024,1010,104,402,0,301.7,4.0%,Credit Card
